F_1743A2/107_G_None_0.501_VS2,99.4365,0.245816,3.94673,106.694,98.5499,36.4682,581.911,82.6196,0.0499238,-1.4786,3.95438,86.436,2955.42, ,160,5.23416,-27.8237,57.2016,87.2018,87.652,87.9666,88.0027,88.5023,88.7553,88.96,89.2911,89.1467,90.0254,90.0708,90.0427,90.4922,90.9452,91.4452,91.7519,90.7331,90.1508,89.9229,90.2547,90.3759,89.9167,89.0344,88.2272,88.1724,88.8077,90.1412,90.2399,89.4776,89.5552,89.7459,89.6803,89.3943,88.299,87.7624,87.4479,87.8668,87.982,88.1135,88.6016,88.7127,89.6084,90.5571,91.6245,91.3284,90.4917,90.7797,90.4396,89.8954,89.9498,89.6024,89.1544,88.3984,88.2989,88.7845,88.8825,88.9507,88.6951,88.3269,88.5548,88.9792,89.4634,89.3798,89.2562,89.1941,89.0311,88.9713,88.835,89.3408,89.2093,88.6797,88.9014,88.5969,88.6079,88.769,88.8981,89.4005,88.8526,88.7198,88.6209,88.4468,88.6007,88.8076,88.4771,88.8099,89.0597,88.825,88.9163,89.5683,89.5234,89.5494,89.4335,89.5231,89.8501,89.6791,90.1785,90.2193,90.0006,89.4641,89.6725,89.5534,89.5165,89.3551,88.5675,88.093,88.0325,87.8025,87.9692,88.1237,88.1407,88.5292,88.2243,88.4685,89.3333,89.2755,89.2302,90.1415,89.7258,89.7663,89.5597,89.8243,89.9172,88.9773,89.0607,89.0892,88.6318,88.9805,88.9259,88.8941,88.4632,88.853,88.5767,88.4083,88.4114,88.4414,88.2341,88.2313,87.9818,88.1634,87.8981,87.7166,87.8568,87.9505,87.6561,87.8053,87.8849,88.2312,88.1399,88.1881,88.4784,88.836,88.63,88.969,88.7981,88.6357,88.8386,88.7544,89.1644,89.2507,88.8906,88.8543,88.9594,88.9568,88.7826,88.5393,88.6536,88.1731,88.1921,88.4428,88.6146,88.348,88.757,88.9398,88.9646,89.0867,89.2762,89.1787,89.0458,89.1434,89.2642,88.9323,88.9614,88.9491,88.9009,89.0225,88.9413,88.9586,88.948,89.0132,89.1521,89.1584,89.1212,88.9817,88.8209,88.8512,88.9212,88.8931,88.9316,89.0132,88.9192,88.9472,88.9606,89.0049,89.0006,89.0142,88.999,88.9662,88.9738,89.0108,89.0735,89.1035,89.128,89.1701,89.2211,89.2629,89.2995,89.3201,89.335,89.3366,89.3515,89.3604,89.3594,89.3313,89.3186,89.306,89.3118,89.3381,89.3599,89.3838,89.3875,89.4073,89.4355,89.4497,89.4736,89.4821,89.4778,89.4795,89.4837,89.5722,89.5684,89.6238,89.7259,89.8235,89.9177,89.9964,90.0684,90.1479,90.1945,90.356,90.4013,90.4083,90.5719,90.6478,90.7585,90.8151,90.7477,90.852,90.9243,90.8763,90.8363,90.683,90.7364,90.7468,90.6515,90.8661,90.5635,90.6488,90.8622,90.9393,90.8896,90.8676,90.7743,90.8162,90.6135,90.9034,90.7508,90.6274,90.5005,90.9004,90.9593,90.9961,90.8184,91.1556,91.3269,91.0133,91.127,91.1722,91.2645,91.1851,91.1619,91.3545,91.3195,91.284,91.5347,91.5163,91.8479,91.5994,91.6595,91.6612,91.8204,91.7168,91.6273,91.9121,92.0268,91.6858,91.9081,91.9137,92.1856,92.2142,92.6202,92.6185,92.5019,92.5054,92.7638,92.5343,92.6724,92.7727,92.7266,92.4612,92.718,92.4591,92.448,92.4913,92.6175,92.4184,92.3303,92.3427,92.5177,92.587,92.8887,93.3168,93.3214,93.2151,93.3503,93.2583,93.1203,93.0661,92.7063,92.764,92.5038,92.2833,92.5297,92.761,92.9431,93.4137,93.6304,94.0122,94.2159,94.239,94.7356,94.5905,94.4945,94.5892,94.3944,94.3924,94.552,94.3418,94.3294,94.1572,94.3291,94.5654,94.4569,94.4157,94.4679,94.2933,94.5962,94.9468,95.0147,95.1831,94.978,95.2251,95.4995,95.6117,96.0621,96.0266,95.8076,95.7907,95.8599,95.8982,96.0485,96.0782,96.4016,96.2012,96.5384,96.6491,96.913,96.7256,96.8365,96.6697,96.5318,96.2402,96.308,95.9182,95.8304,95.8246,96.1124,96.2992,96.4834,96.6164,96.6263,96.5788,96.5521,96.515,96.7135,96.5526,96.6093,96.5883,96.6792,96.617,96.7304,97.1181,97.2573,97.2388,97.4795,97.4647,97.5224,97.273,97.4931,97.6907,97.6745,97.8019,97.5778,97.7113,97.6775,97.6658,97.9717,97.7014,97.6691,97.546,97.5608,97.6739,97.5038,97.4852,97.4464,97.3879,97.6953,97.5776,97.7932,97.6898,97.6915,97.4674,97.6958,97.7452,97.8973,97.877,97.8857,97.7469,97.881,98.2169,98.5117,98.4422,98.6285,98.4324,98.3224,98.4007,98.5575,98.5565,98.2698,98.2921,98.0555,97.8655,98.0967,98.1032,98.2181,97.9944,98.057,98.153,97.8948,98.2158,98.4265,98.4304,98.5525,98.4324,98.7043,98.8658,98.7208,98.8922,98.9391,98.9328,99.0384,99.2184,99.4249,99.4086,99.4171,99.3757,99.4651,99.5257,99.5405,99.6826,99.892,99.8264,100.034,99.9091,100.001,99.9345,99.7108,99.8991,99.9327,99.787,99.7226,99.4342,99.3678,99.7454,99.9512,100.233,100.132,99.738,99.7285,99.7634,99.6862,99.8345,99.7106,99.8162,99.5418,99.3101,99.7322,99.8335,99.9854,99.7893,100.117,99.985,99.7659,100.027,100.105,99.793,99.5006,99.0165,99.6237,99.0935,98.9811,99.1376,98.6318,98.7637,98.6056,98.6568,99.043,98.652,98.8668,99.1706,99.0254,99.6652,99.6718,99.5176,99.871,99.9137,100.327,100.184,100.152,100.165,99.8612,99.5277,100.002,99.905,99.7561,99.2421,99.2819,99.0816,99.1484,99.2678,99.4297,99.1281,98.9817,99.4212,99.6242,99.7612,100.032,100.311,100.3,100.455,100.492,100.05,99.3029,99.2148,99.6363,99.5531,99.3551,99.5749,99.6037,99.8684,100.379,101.22,101.945,101.398,101.77,101.736,101.546,102.101,101.935,101.883,101.514,101.932,101.975,101.442,101.713,101.631,101.124,100.926,100.656,100.753,99.5612,99.8019,99.9589,99.8662,100.568,100.219,100.632,101.157,100.925,101.445,102.011,101.755,101.594,100.756,101.415,101.459,101.536,102.211,101.526,100.844,100.706,100.42,100.759,100.374,100.916,101.027,100.716,101.486,101.858,102.308,102.947,102.862,102.835,102.459,102.005,101.818,101.614,100.984,101.192,101.606,102.076,101.741,102.315,101.809,101.062,101.294,102.369,102.311,102.24,102.32,103.106,103.064,103.75,103.986,104.055,102.747,102.75,102.848,101.652,101.671,100.816,101.429,102.389,102.642,103.465,102.87,101.988,103.241,103.46,104.096,103.071,102.567,101.692,101.128,102.485,103.344,102.839,103.267,104.409,105.312,107.06,108.13,107.677,108.118,108.334,108.561,108.16,106.35,106.063,105.902,103.967,105.141,102.969,101.828,101.706,101.813,102.748,102.892,102.688,104.744,103.82,106.238,106.685,106.778,106.162,107.99,107.566,106.778,108.326,111.232,111.347,113.393,115.256,116.423,112.28,115.168,115.777,115.26,112.694,113.501,112.896,111.641,113.107,114.502,114.705,113.802,115.039,116.969,115.422,113.076,113.83,112.291,114.954,113.126,113.211,110.313,111.951,114.382,118.838,121.638,120.651,121.494,122.31,123.062,126.833,125.124,125.674,124.365,118.945,120.721,119.534,119.272,120.033,118.609,120.339,120.122,120.167,126.36,130.56,134.908,136.646,138.272,140.961,144.354,146.531,152.832,151.897,146.245,142.164,143.883,145.43,142.136,142.546,139.382,136.211,137.387,141.264,145.993,143.82,146.505,148.203,145.96,147.189,149.688,142.368,143.555,143.912,147.051,143.278,145.933,146.032,145,147.419,163.201,159.559,157.116,159.55,164.458,161.371,161.043,166.256,158.293,153.906,161.501,161.022,163.315,169.846,173.909,177.686,179.727,187.924,192.96,187.083,182.554,176.352,170.656,173.261,173.175,168.353,166.13,159.619,158.852,158.012,158.291,148.966,146.195,142.957,144.303,145.822,146.952,141.477,144.756,146.039,151.318,150.664,148.983,144.06,143.683,139.791,143.957,137.348,138.103,142.561,147.637,154.307,153.474,149.447,151.214,154.214,156.697,157.057,154.13,150.24,151.634,153.691,149.649,153.094,146.983,147.344,142.569,137.91,135.706,130.419,134.257,132.018,125.566,123.315,127.847,127.513,126.076,122.309,124.085,122.234,130.662,132.268,129.782,125.831,124.328,129.782,131.757,130.109,127.953,123.732,125.13,129.514,128.615,128.524,126.919,131.351,131.874,130.691,129.504,129.062,129.583,130.915,129.052,124.216,123.158,123.463,123.095,121.168,121.272,118.575,120.507,119.715,119.814,114.796,113.243,110.967,110.883,107.435,109.21,104.035,102.633,102.386,104.073,103.457,105.03,104.648,105.367,102.752,103.332,105.937,106.212,104.08,103.253,101.805,101.905,101.727,101.981,101.664,99.5333,99.4155,98.3072,99.1689,98.7023,95.9309,97.6767,95.9282,96.3583,97.8322,96.6068,97.3474,96.6638,96.2412,96.6675,95.8616,95.7299,94.7429,95.0854,95.5492,96.1989,97.1245,96.6971,97.9163,97.3021,99.2611,101.11,98.4038,97.9962,98.0257,97.01,99.069,98.4571,96.8353,97.9529,95.5179,96.6572,97.8672,97.4439,94.7909,93.1078,92.8573,92.8932,90.8858,91.8625,91.8867,90.9577,89.9924,92.6539,92.9207,93.1078,93.5665,93.087,90.9851,90.588,89.9824,90.7698,89.667,89.0309,91.002,90.5766,90.7816,91.9208,92.2844,93.0129,92.8913,92.797,93.3722,92.4643,91.3566,92.7254,92.9829,92.157,91.8114,91.3532,91.5381,90.9897,89.9742,92.0736,91.6716,92.0661,92.9863,93.9135,94.1379,94.3383,94.712,94.0647,93.4365,93.3096,93.4597,93.2356,91.9614,92.497,93.2979,92.6602,92.0126,92.4537,91.6182,91.4567,91.0306,92.4005,92.0586,90.3391,91.0894,92.9783,91.6471,26.8951,210.569,78.4679,157.621,
W_Calibration,100,0,0,95.0422,100,108.876,565.016,99.9909,1.74827e-05,0.00127928,0,0,6504.1, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
F_Calibration,100,0,0,108.104,100,39.2965,491.07,99.9909,0.000170256,0.00127928,0,0,3000.62, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
