W_Calibration,100,0,0,95.0422,100,108.876,565.016,99.9909,1.74827e-05,0.00127928,0,0,6504.1, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
F_Calibration,100,0,0,108.104,100,39.2965,491.07,99.9909,0.000170256,0.00127928,0,0,3000.62, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
W_3520A2/144_I_None_0.551_SI1,99.8143,-0.810098,1.93925,94.1268,99.5206,105.227,569.56,91.0287,0.0172787,0.353438,2.10166,112.672,6359.58, ,83.3333,55.2279,31.7757,7.28051,94.5723,94.3944,94.2656,93.8502,94.0077,94.1087,94.0162,94.4299,94.4119,93.4843,94.0002,94.5876,94.9416,95.0019,94.8577,94.4302,94.1404,95.0646,95.7819,95.4747,95.5285,95.4433,95.2337,95.1634,95.1972,95.4393,94.8182,94.8179,94.4934,94.1604,94.3392,94.7918,94.5102,95.0455,95.063,94.6947,94.9861,95.2815,95.582,94.9037,94.8463,95.3756,94.65,94.2118,94.4569,94.4344,94.28,93.9333,94.646,94.397,94.2089,95.2751,95.0986,95.336,95.4979,95.4306,95.5165,95.697,96.1627,96.3343,95.7956,95.7512,95.7272,95.1952,95.754,95.7183,95.3504,95.036,94.853,95.2223,95.7719,95.601,95.8843,95.3524,95.3611,95.1158,95.0442,95.4747,94.6473,94.593,94.6992,94.4196,94.689,94.4895,94.2526,94.5539,93.7649,94.1263,93.7157,93.7159,93.8031,93.4029,93.5336,94.1139,93.4383,93.6809,93.9008,94.2246,94.1694,94.3919,94.7683,94.7962,94.7145,95.0617,95.2696,94.8005,94.6674,94.6715,94.5052,94.2587,94.2233,94.038,94.098,94.1849,94.3549,94.5789,94.4044,94.197,94.3922,94.7909,95.5174,94.8116,94.3932,94.6008,94.6094,95.1306,95.3853,95.7641,95.6039,95.2111,95.9403,96.6541,96.5742,96.5001,96.3525,96.2154,96.0218,95.7021,95.5581,95.2089,94.7452,95.0076,95.4784,95.4663,95.6826,95.6642,95.8593,95.5047,95.5968,95.8942,95.7056,95.1751,94.8677,94.4977,94.3394,94.3165,94.7468,95.4446,95.4486,95.755,95.9901,96.4302,96.6612,96.7531,96.837,96.6666,96.3132,96.428,96.3109,96.2331,96.3984,96.3144,96.1309,95.8527,96.1832,96.4058,96.2691,96.0779,96.1325,95.6301,95.5055,95.505,95.4656,95.0465,94.4857,94.0978,93.7697,93.2763,93.2545,92.9803,92.896,92.4309,92.3486,92.0927,91.6318,91.6212,91.3012,90.8024,91.0817,90.7212,90.7278,90.5453,90.4341,90.4247,89.9302,90.0278,89.8187,89.4005,89.4635,89.2068,88.9821,88.933,88.8387,88.7197,88.4442,88.5042,88.2242,87.8885,87.9802,87.8984,87.4126,87.2271,87.0672,86.6111,86.2188,85.9887,85.5092,85.0261,84.5581,84.1492,83.4753,83.0229,82.5677,82.0083,81.4848,80.8092,80.3343,79.6095,78.9719,78.2751,77.5501,76.8198,76.032,75.2355,74.4708,73.6763,72.8869,72.4784,72.3656,72.304,72.3588,72.4765,72.5846,72.6372,72.5622,72.4246,72.1518,71.9122,71.94,72.1881,72.684,73.3847,74.2342,75.1286,76.0447,77.043,78.1142,79.1411,80.1403,80.9689,81.4233,81.2742,80.6902,80.4933,80.8503,81.4279,82.1645,82.9279,83.8534,85.1181,87.0089,89.321,91.0725,92.048,92.692,93.1784,93.656,94.0441,94.4153,94.659,94.9096,95.0897,95.3209,95.5942,95.8206,96.0016,96.1558,96.3072,96.4284,96.5253,96.6626,96.737,96.7791,96.8254,96.8578,96.9201,96.9466,97.0035,97.0201,97.0393,97.0709,97.0881,97.1275,97.1666,97.1765,97.1777,97.1753,97.1724,97.159,97.1405,97.1214,97.0838,97.0627,97.0383,97.0787,97.1125,97.1643,97.2315,97.2797,97.3689,97.4134,97.4682,97.5184,97.5507,97.5409,97.5385,97.5429,97.5326,97.545,97.5725,97.5894,97.6176,97.6377,97.7217,97.783,97.7978,97.8617,97.8593,97.8733,97.8557,97.82,97.7541,97.6532,97.591,97.5185,97.4898,97.5006,97.5434,97.6249,97.7093,97.8344,97.9957,98.1489,98.3412,98.487,98.6006,98.6909,98.7769,98.8476,98.9076,98.9807,99.0264,99.0416,99.0452,99.07,99.1113,99.1338,99.1932,99.2188,99.2043,99.2201,99.2828,99.3245,99.3386,99.343,99.3453,99.3496,99.3754,99.3964,99.3797,99.3649,99.4052,99.4181,99.4304,99.4591,99.4918,99.4917,99.5075,99.5249,99.5323,99.498,99.5021,99.509,99.5147,99.4745,99.478,99.4895,99.5048,99.5097,99.5356,99.5295,99.5495,99.5442,99.5615,99.59,99.5713,99.5793,99.5877,99.5803,99.5732,99.5617,99.5577,99.5655,99.5352,99.5583,99.5458,99.5439,99.5392,99.5519,99.5401,99.5392,99.529,99.5392,99.536,99.5372,99.5111,99.5212,99.5249,99.5443,99.5558,99.5846,99.588,99.5689,99.5658,99.5943,99.5845,99.5852,99.5787,99.5661,99.5508,99.5387,99.5433,99.5376,99.5314,99.5288,99.5198,99.5106,99.5132,99.4919,99.5032,99.5137,99.5314,99.542,99.5374,99.5473,99.5621,99.5591,99.5862,99.5846,99.5929,99.6036,99.6069,99.6046,99.6107,99.591,99.6284,99.653,99.6501,99.6498,99.6558,99.6785,99.6978,99.7093,99.7158,99.6816,99.6632,99.6563,99.669,99.6869,99.6523,99.6561,99.6573,99.6751,99.6929,99.7036,99.7296,99.7329,99.7092,99.7395,99.7293,99.7477,99.7527,99.755,99.7492,99.7595,99.7479,99.7549,99.7495,99.7916,99.7883,99.8211,99.8207,99.7993,99.802,99.8116,99.8242,99.8006,99.7793,99.7701,99.7501,99.7656,99.7959,99.7883,99.7999,99.7994,99.8175,99.8074,99.8111,99.8108,99.813,99.8122,99.8176,99.7995,99.7921,99.7734,99.7783,99.7802,99.7618,99.7631,99.7479,99.7434,99.7539,99.7698,99.7779,99.7808,99.787,99.7946,99.7851,99.7937,99.7922,99.8003,99.7775,99.777,99.785,99.7765,99.7972,99.7911,99.7831,99.7952,99.7879,99.8028,99.7922,99.7743,99.7707,99.7486,99.7566,99.7689,99.7468,99.7337,99.7092,99.7431,99.739,99.7257,99.7163,99.7013,99.6766,99.6687,99.6646,99.649,99.6091,99.6141,99.598,99.5908,99.6011,99.6143,99.5956,99.5678,99.5742,99.5627,99.5531,99.5455,99.5341,99.5068,99.5045,99.5135,99.5077,99.5117,99.5063,99.4959,99.5087,99.5207,99.499,99.4826,99.4694,99.4781,99.4815,99.492,99.4889,99.4881,99.4646,99.4625,99.4506,99.4703,99.4709,99.4724,99.4662,99.4381,99.4134,99.4047,99.4112,99.3885,99.3583,99.3658,99.3185,99.2933,99.2983,99.302,99.2948,99.2967,99.3151,99.3494,99.3244,99.3417,99.3633,99.365,99.3434,99.3539,99.34,99.3125,99.261,99.2419,99.2462,99.2133,99.2326,99.2572,99.2531,99.26,99.2846,99.3005,99.3212,99.3006,99.2916,99.2531,99.217,99.1933,99.1744,99.162,99.1521,99.1212,99.0894,99.1414,99.1699,99.2143,99.2502,99.2343,99.2112,99.1956,99.2194,99.2638,99.2254,99.2054,99.1939,99.1573,99.1627,99.1998,99.2349,99.2199,99.209,99.2373,99.2304,99.2175,99.2522,99.2807,99.2831,99.2378,99.261,99.2493,99.2436,99.2242,99.236,99.217,99.2027,99.1737,99.1825,99.1776,99.2118,99.2444,99.2779,99.2932,99.2871,99.2931,99.3042,99.3477,99.3876,99.356,99.3209,99.3323,99.3277,99.301,99.2882,99.3092,99.3155,99.3262,99.32,99.3563,99.3227,99.3125,99.3863,99.4572,99.4891,99.4999,99.5276,99.6114,99.5663,99.6397,99.6287,99.682,99.6458,99.6662,99.6986,99.6577,99.6471,99.709,99.7598,99.8291,99.785,99.8792,99.8496,99.7888,99.7788,99.7561,99.7294,99.7096,99.7538,99.7751,99.7325,99.7738,99.7747,99.8403,99.8187,99.8946,99.8542,99.7812,99.854,99.8656,99.8688,99.8933,99.8365,99.9165,99.9506,99.9837,100.084,100.067,100.073,100.015,100.013,100.076,100.144,100.095,100.189,100.044,100.058,100.033,100.034,100.066,100.09,100.094,100.055,100.031,100.076,100.004,100.073,99.9692,100.046,99.9827,99.9552,100.079,99.9548,100.086,100.183,100.123,100.423,100.35,100.362,100.495,100.491,100.798,100.681,100.614,100.621,100.523,100.722,100.71,100.714,100.762,100.597,100.8,101.101,101.225,101.332,101.276,101.288,101.287,101.158,101.076,101.068,100.721,100.783,100.732,100.666,100.614,100.559,100.812,100.982,100.792,100.771,100.627,100.448,100.538,100.5,100.271,100.164,100.121,100.091,100.173,100.297,100.327,100.212,100.281,100.601,100.542,100.359,100.747,100.731,100.507,100.72,100.615,100.879,100.714,100.848,100.96,100.503,100.44,100.698,100.623,100.725,100.762,100.918,100.827,101.155,101.627,101.772,101.857,102.066,102.028,101.717,101.458,101.449,101.387,100.931,100.636,100.489,100.601,100.73,100.887,101.093,101.062,100.683,100.552,101.312,101.598,101.47,101.622,101.656,101.733,101.871,102.051,102.363,101.687,101.611,101.407,101.402,101.253,100.973,100.819,101.039,100.818,100.792,100.509,100.553,100.41,100.821,100.879,100.692,100.461,100.484,100.722,100.639,100.914,101.31,101.183,101.154,101.6,101.733,102.082,101.962,101.925,101.522,100.961,100.535,100.732,100.69,100.646,100.395,100.637,100.593,100.874,101.156,101.192,101.1,100.599,100.657,100.916,100.614,100.556,100.872,100.908,101.062,100.568,100.931,100.731,100.884,101.155,101.433,101.033,101.063,100.83,101.355,101.075,101.261,100.827,100.282,99.9255,99.937,99.4782,99.6167,99.6739,99.7426,99.3538,99.0696,99.1731,99.6522,99.6637,100.189,100.2,99.8469,99.8589,100.13,100.209,100.423,100.085,99.8716,99.7935,99.8058,99.7616,100.061,100.083,100.171,100.006,100.214,100.52,100.627,100.626,100.526,100.308,100.006,100.22,100.433,100.314,100.09,99.7105,99.6392,99.9846,100.078,100.546,100.408,100.603,100.621,100.474,100.697,100.737,100.561,100.509,100.417,100.747,100.554,100.551,100.44,100.379,100.457,100.651,100.493,100.628,100.287,100.179,100.082,100.237,100.285,100.13,100.237,100.342,99.7751,99.8805,99.9763,100.072,100.091,100.301,100.483,100.281,100.299,100.526,100.657,100.748,100.794,101.026,100.735,279.295,72.7016,114.807,-60.8696,
