F_3495A2/210_J_Faint_0.501_SI2,100.419,5.58209,-34.1642,112.966,101.086,63.6553,455.36,228.323,0.105556,-2.12704,34.6172,-80.7204,3227.89, ,700,-63.0252,90.4366,-466.387,60.3772,59.9251,60.2155,60.5954,59.5528,60.8546,61.0564,60.6588,60.6867,60.8515,60.9364,60.3397,60.0416,60.937,60.2561,60.2269,60.1024,59.8687,59.5177,59.1915,59.5361,59.0194,59.003,58.6594,58.699,58.7865,59.1707,59.608,60.5143,60.4906,60.7477,60.7759,60.6244,60.5189,60.6385,60.6656,60.4665,59.8507,60.2541,60.2733,59.8507,59.9932,59.8317,59.5088,59.3861,59.7682,59.9509,59.8185,59.8316,59.9277,59.8509,59.7209,60.1593,60.1763,60.4836,60.1938,59.7424,59.941,59.9472,60.011,60.4524,60.4064,60.741,60.4301,60.5575,60.7527,60.2111,60.384,60.0493,59.7287,59.5378,59.4406,59.0583,58.9002,58.9191,59.4207,59.2267,59.6328,59.5455,59.759,59.4096,59.2579,59.5729,59.8461,59.994,60.1909,60.092,59.9396,59.6264,59.7233,59.8265,59.68,58.9216,58.3691,58.4408,58.3913,58.4532,58.8359,58.9947,59.5616,59.4296,60.0636,60.2872,60.207,60.1374,60.8943,60.4221,60.6928,60.6928,61.0399,60.9133,61.3394,61.6141,61.5778,61.5274,61.6239,61.5656,61.5556,61.5295,61.5636,61.6297,61.4361,61.51,61.0111,61.178,60.9588,61.0599,61.152,60.9704,60.7967,60.9125,61.098,61.565,61.7026,61.5158,61.4577,61.3944,62.0581,61.9134,61.8062,61.9404,61.9986,61.7714,61.9339,62.0344,61.9187,61.4448,61.4479,61.385,61.3012,60.8316,61.1543,61.2062,61.1063,61.1448,61.2077,61.2682,61.2193,61.1187,61.2923,61.1595,60.7509,60.4409,60.2499,60.2196,60.1271,60.2614,60.1701,60.0011,60.0264,60.0591,60.2313,60.354,60.2978,60.3725,60.2696,60.3559,60.4353,60.2889,60.5354,60.5681,60.4883,60.6222,60.6755,60.7319,60.7037,60.7943,60.9374,60.9504,60.9537,61.0223,61.0175,61.0069,61.1483,61.388,61.6902,62.1181,62.5992,63.09,63.5664,63.9666,64.2669,64.4037,64.4539,64.3915,64.1795,63.9238,63.5403,63.155,62.7787,62.4069,62.0835,61.7393,61.411,61.0671,60.7272,60.3752,59.9943,59.5836,59.1515,58.7122,58.2736,57.8287,57.4327,57.0159,56.6709,56.3629,56.1029,55.9007,55.6478,55.4284,55.206,54.9517,54.7532,54.5385,54.3556,54.232,54.1517,54.2173,54.3506,54.5233,54.7253,54.8826,55.0206,55.0928,55.094,55.0428,55.0206,55.0915,55.2395,55.546,55.9525,56.315,56.965,57.596,58.1991,58.6047,58.9253,59.2168,59.3466,59.5648,60.0818,60.7445,61.739,63.1012,64.6446,66.0934,68.0441,69.9176,71.8452,73.7083,75.7465,78.2274,80.829,83.9378,87.1505,90.016,93.1926,96.2881,99.7217,102.934,106.181,109.27,112.602,116.746,121.155,126.22,132.187,137.908,143.919,149.24,153.484,157.029,159.929,162.055,163.461,163.485,163.356,163.81,164.721,166.752,169.159,171.882,174.868,176.883,178.613,180.28,180.577,180.731,180.667,180.343,178.802,177.893,177.06,177.094,176.977,177.216,177.087,177.71,177.519,178.654,178.765,179.385,179.417,179.278,178.597,177.851,176.199,175.6,173.969,172.521,171.707,171.217,170.756,170.7,170.418,170.315,169.459,168.862,168.399,167.239,165.649,164.2,162.713,161.348,159.954,158.497,157.206,156.13,154.417,153.346,151.729,150.07,148.488,147.405,146.358,144.904,143.863,143.307,142.344,141.854,141.454,140.936,139.747,138.643,138.113,136.985,136.03,134.957,134.148,133.438,132.507,131.74,131.286,130.567,130.043,129.256,128.519,127.374,126.319,125.279,124.261,123.243,122.339,121.13,120.163,119.118,118.565,117.693,116.962,116.23,115.462,114.592,114.111,113.355,113.098,112.482,111.963,111.579,111.234,110.969,110.575,109.894,109.541,109.028,108.267,107.505,107.136,106.646,106.14,105.913,105.633,105.284,105.039,104.902,104.513,103.864,103.571,103.216,102.756,102.457,102.298,101.969,101.608,101.69,101.961,101.993,101.901,101.938,101.756,101.668,101.434,101.45,101.206,100.877,100.582,100.572,100.093,100.313,100.063,99.7865,99.6948,99.8506,99.8756,99.7833,99.2451,99.4891,99.2176,99.2355,99.3929,99.3226,99.0205,98.8215,98.8268,99.1712,98.8442,98.7446,98.5722,98.3345,98.3439,98.4259,98.311,98.3047,98.1868,98.0501,98.1207,98.119,98.2501,98.2857,97.9462,98.0149,97.6703,97.6435,98.0173,97.9989,97.9889,97.9314,97.8324,98.2897,98.2312,98.3272,98.4192,98.411,98.5164,98.6836,98.782,98.6862,98.3142,98.4838,98.6689,98.4721,98.4849,97.904,97.9228,97.7131,97.8305,98.1691,98.1019,97.8276,97.9512,98.1834,98.6387,98.4113,98.8579,98.854,98.926,98.9343,99.2245,99.2757,99.0766,98.969,99.1636,98.8173,98.6381,98.3207,98.3568,98.4202,98.4314,98.48,98.7365,98.6911,99.0393,99.3763,99.7043,99.6747,99.6451,99.854,100.203,100.132,100.401,100.856,100.933,100.811,101.083,101.383,101.321,101.06,101.276,101.249,100.97,101.264,101.877,101.833,102.103,102.204,102.278,102.277,102.136,102.464,102.642,102.964,102.938,102.59,102.791,102.532,102.996,103.831,103.645,103.381,102.805,103.034,103.4,103.492,103.666,103.735,103.281,103.042,103.225,103.605,103.863,104.071,103.724,104.108,103.952,104.058,104.275,104.051,104.276,104.299,104.207,105.324,104.925,105.171,104.725,104.849,105.843,105.722,106.207,106.168,105.839,106.234,106.338,107.085,107.705,107.082,106.916,106.873,107.222,107.037,106.737,106.578,106.616,106.008,105.698,105.74,105.74,105.746,105.745,106.359,106.273,106.8,107.257,107.641,108.58,108.826,109.014,109.028,109.542,109.41,108.601,108.279,108.727,107.676,107.42,106.789,106.75,105.85,106.309,106.402,107.202,106.994,107.724,108.046,108.83,109.434,109.902,109.589,110.613,109.625,110.125,109.736,109.956,109.295,109.464,109.787,110.172,109.462,111.206,110.983,110.365,110.696,111.19,111.035,111.045,111.566,112.017,111.276,111.302,112.257,111.365,111.914,111.999,113.132,112.827,112.263,111.566,112.056,112.282,112.993,112.604,113.775,113.701,114.16,114.284,115.501,115.159,115.965,115.099,115.179,115.217,114.743,114.231,115.167,114.154,114.711,114.573,115.941,115.998,114.642,114.377,115.186,115.541,117.434,117.823,118.527,116.626,117.967,117.309,118.282,118.861,119.081,118.741,117.776,116.183,116.671,116.864,119.6,118.918,117.576,116.426,115.016,115.276,115.046,114.538,112.656,111.657,111.137,112.251,113.403,113.612,114.147,115.712,116.345,117.122,118.089,120.832,119.159,118.952,120.654,121.678,122.793,127.475,127.396,125.005,121.989,124.738,121.167,118.39,118.245,117.233,115.982,116.459,118.299,116.424,115.861,118.283,121.252,118.855,119.011,119.546,118.619,114.196,117.176,115.596,115.771,114.702,116.299,117.217,114.72,113.53,116.712,116.374,119.321,121.298,123.255,126.401,125.282,124.726,132.037,134.071,132.13,128.805,128.729,126.921,122.184,120.211,124.122,117.358,116.527,117.758,123.53,125.175,128.03,127.177,130.254,129.905,128.355,133.165,134.706,130.467,125.891,117.749,123.658,119.759,119.339,121.619,113.08,108.612,109.412,108.552,113.685,112.515,117.196,115.293,117.77,120.602,122.037,121.95,121.94,115.628,117.093,118.361,116.549,114.808,113.032,114.973,116.684,122.574,134.867,126.11,120.058,119.543,120.989,119.23,119.789,116.392,110.915,105.668,107.729,107.959,107.101,104.872,106.923,110.136,108.981,108.583,106.645,109.44,110.759,116.546,116.479,109.817,103.392,102.903,104.493,105.749,99.4315,98.6985,93.8356,98.033,100.561,102.715,102.04,100.934,100.557,100.966,95.546,99.8186,90.2144,90.8109,86.5535,84.1293,85.8132,84.2418,82.5791,88.4425,84.292,87.5612,87.0688,87.7644,90.2114,87.6792,90.6438,91.1561,86.1309,85.2471,84.5737,82.8176,83.6241,84.4167,86.3098,85.8884,89.6681,90.5328,92.8518,90.4873,88.778,90.116,85.4034,82.6759,79.7415,76.3435,73.6381,72.9242,75.4042,79.7902,79.3837,76.5676,76.2939,75.1908,73.0666,75.8984,73.4009,72.0907,71.9169,73.1879,75.9438,77.4166,78.2344,81.1505,79.2997,79.5752,78.7805,76.4458,72.6522,70.9386,71.5724,70.4033,68.1056,67.6542,67.8576,68.5673,69.1422,69.9362,69.3909,68.4718,68.355,67.6452,68.3009,68.5717,68.2319,67.4557,66.8633,67.3243,66.2039,65.6077,67.776,67.4969,67.1297,66.8912,66.303,67.5937,67.6625,67.8081,68.1271,67.9276,66.5051,66.8799,66.9177,66.9862,65.8207,64.9974,65.3177,66.1909,64.4302,65.7752,64.1177,63.7831,63.8163,64.1399,64.1866,62.7461,61.5828,63.3935,61.8122,62.9539,63.6303,64.2719,63.4501,64.4355,64.7224,64.6223,62.5203,63.8516,62.2132,60.6862,60.6217,61.4409,61.1303,59.8784,61.2027,62.3697,62.7323,63.1733,64.3215,63.7205,62.7674,62.7287,65.5952,64.7803,63.8612,62.7859,64.0248,63.9175,63.3534,63.3156,62.3794,60.8507,60.8468,61.7557,62.45,62.0238,61.2961,61.2902,62.2324,63.2397,63.1814,63.6228,63.3675,62.9717,62.507,62.9953,64.1434,63.59,62.6983,63.9542,63.8032,63.8186,62.8009,62.6091,62.2822,62.1558,62.1755,62.1731,60.8788,59.759,58.936,60.3992,61.0266,61.3793,61.3375,60.2543,60.7333,61.159,62.4598,62.6349,51.7241,94.5303,115.385,441.176,
W_Calibration,100,0,0,95.0422,100,108.876,565.016,99.9909,1.74827e-05,0.00127928,0,0,6504.1, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
F_Calibration,100,0,0,108.104,100,39.2965,491.07,99.9909,0.000170256,0.00127928,0,0,3000.62, ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
